issue_number,appid,title,resolution_status,resolution_method,confidence_tier,routing_universe,linked_commits,cw_bug_ids,compat_flags,components,symptom_tags,tag_group
6510,990080,Hogwarts Legacy (990080),partially_addressed,upstream_downstream,C,unknown,,,,,Graphic  / Rendering Issue,
5198,1414850,Nickelodeon All-Star Brawl (1414850),addressed,community_workaround,A,wine,77fd28cba7764a2dafd1659be87aedb62437e4db,,,,Launcher / Verification Issue,
8255,2537590,Microsoft Flight Simulator 2024 (2537590),partially_addressed,proton_update,A,graphics,5675d7cd607e88f7ab33009c7f271074fbdddcfd,,,DXVK vkd3d-proton wine,Cutscene Issue,
4763,907740,Project Warlock Demo (907740),unaddressed,,-,unknown,,,,,Black Screen In-game Crash,
9258,3164330,Infinity Nikki (3164330),partially_addressed,community_workaround,C,unknown,,,,,Anti-cheat Issue Launch Failure Startup Crash,
4653,1049590,Eternal Return (1049590),addressed,proton_update,B,wine,,,,wine,Launch Failure,
5602,445420,Aselia the Eternal -The Spirit of Eternity Sword- (445420),partially_addressed,community_workaround,C,unknown,,,,,Launch Failure,
8760,,World of Warcraft,partially_addressed,community_workaround,C,unknown,,,,,Freeze,
5613,1245620,Elden Ring (1245620),addressed,upstream_downstream,B,graphics,,,,vkd3d-proton anti-cheat,Launch Failure,
8971,3596660,ENDLESS Legend 2 Demo (AppID: 3596660),addressed,proton_update,B,graphics,,,,shader,Graphic  / Rendering Issue,
8585,2531310,The Last of Us™ Part II Remastered (2531310),unaddressed,,-,graphics,17342694868e661589e3f10012fd56a0936bc5db,,,,Audio Issue,
5258,1466860,Age of Empires IV: Anniversary Edition (1466860),partially_addressed,upstream_downstream,C,unknown,,,noopwr,,Black Screen In-game Crash,
5554,1591530,SAMURAI WARRIORS 5 (1591530),partially_addressed,proton_update,C,unknown,,,,,Black Screen,
8190,3138390,東方聖戦影 ～ Forlorn Souls of Wicked Past Demo (3138390),partially_addressed,upstream_downstream,C,unknown,,,,,Shader Compilation Issue,
4850,,Half-Life (70),addressed,upstream_downstream,C,unknown,,,,,Launch Failure,
4643,265120,Meridian New World (265120),unaddressed,,-,unknown,,,,,Launch Failure,
5692,965010,Trinoline (965010),unaddressed,,-,unknown,,,,,Network / Sync Issue,
8185,2513280,SONIC X SHADOW GENERATIONS (2513280),addressed,community_workaround,C,unknown,,,,,Stutter Launch Failure,
8118,2021880,Ara: History Untold (2021880),addressed,proton_update,B,graphics,,,hidevggpu,wine vulkan nvidia/nvapi,Launch Failure,
8980,1539620,Monark (1539620),unaddressed,,-,unknown,,,,,UI Issues,
7953,1114420,PLAY'A VR Video Player (1114420),unaddressed,,-,unknown,,,,,Cutscene Issue,
8836,3659070,Giggleland: Terry’s Vegetable Patch Demo (3659070),unaddressed,,-,unknown,,,,,Freeze Stutter,
5397,1250410,Microsoft Flight Simulator (1250410) [A32NX extension],unaddressed,,-,unknown,,,noopwr,,Loading/Saving Crash,
5761,1172620,Sea of Thieves won't allow me to join an Open Crew,unaddressed,,-,unknown,,,noopwr,,Network / Sync Issue,
5427,1659050,Creatures Docking Station (1659050),unaddressed,,-,unknown,,,,,Launch Failure UI Issues,
6165,2087030,Shatterline (2087030),addressed,upstream_downstream,A,wine,7035bf12c55228dd57a3787132f3c34654128871,,,,Launch Failure Network / Sync Issue Game Feature Missing Graphic  / Rendering Issue,
4938,601150,Devil May Cry 5 ,unaddressed,,-,unknown,,,,,Launch Failure,
6234,865680,The Eternal Cylinder (865680),addressed,community_workaround,C,unknown,,,,,Launch Failure,
6065,1113560,Regression: NieR Replicant on Proton Experimental,addressed,upstream_downstream,C,unknown,,,,,Launch Failure,
6717,1928420,Farlight 84 (1928420),partially_addressed,community_workaround,C,unknown,,,,,Launch Failure,
5616,245730,Flashback (245730),unaddressed,,-,unknown,,,,,Launch Failure,
5736,1218210,Coromon (1218210),addressed,upstream_downstream,C,unknown,,,,,Launch Failure Black Screen,
8067,1086940,.Net Launchers fail to start if global .NET is installed on linux host,unaddressed,,-,unknown,,,,,Launcher / Verification Issue Launch Failure,
5161,977880,Eastward (977880),partially_addressed,proton_update,B,graphics,,,,wine shader,Black Screen Launch Failure,
6066,,"""No display found"" on Proton Experimental only",addressed,upstream_downstream,C,unknown,,,,,Launch Failure,
4789,1091500,[Regression] [Proton Experimental] Mouse cursor visible in Cyberpunk 2077,unaddressed,,-,unknown,,,,,UI Issues Graphic  / Rendering Issue,
4843,1413480,Shin Megami Tensei III Nocturne HD Remaster (1413480),partially_addressed,community_workaround,C,unknown,,,,,Black Screen Network / Sync Issue,
5772,1063730,New World: Aeternum (1063730),partially_addressed,upstream_downstream,C,unknown,,,,,Stutter Loading/Saving Crash Game Feature Missing,
4545,362890,Black Mesa (362890),partially_addressed,community_workaround,C,unknown,,,,,Graphic  / Rendering Issue,
7166,1114290,Windjammers 2 (1114290),addressed,proton_update,B,graphics,,,,DXVK wine vulkan,Black Screen,
7182,2383990,Ghostbusters: Spirits Unleashed Ecto Edition (2383990),addressed,community_workaround,C,unknown,,,,,Launch Failure Launcher / Verification Issue,
8287,108600,Project Zomboid (108600) ,addressed,upstream_downstream,C,unknown,,,,,Loading/Saving Crash,
6580,1196090,Scars Above (1196090),addressed,upstream_downstream,C,unknown,,,,,Black Screen,
8877,1701130,GRAB (1701130),addressed,upstream_downstream,C,unknown,,,,,Launch Failure,
5265,418530,Spelunky 2: Renderer error creating DXGI factory (0x80004005),unaddressed,,-,unknown,,,,,Launch Failure,
7374,1351000,Gangs of Sherwood (1351000),unaddressed,,-,unknown,,,,,In-game Crash,
4858,597820,Biomutant (597820),partially_addressed,proton_update,B,unknown,,,,media foundation / wmf gstreamer video,Cutscene Issue Graphic  / Rendering Issue,
6779,1478340,Turbo Sliders Unlimited (1478340),unaddressed,,-,unknown,,,,,Network / Sync Issue In-game Crash,
7056,1031900,You Can Kana (1031900),unaddressed,,-,unknown,,,,,Exit Crash,
5313,33990,Alternativa (33990),partially_addressed,proton_update,B,wine,,,,wine media foundation / wmf video,Launch Failure,
5454,1930,Two Worlds: Epic Edition (1930),partially_addressed,community_workaround,C,unknown,,,,,Audio Issue Graphic  / Rendering Issue Launch Failure,
5304,322170,Geometry Dash (322170),unaddressed,,-,unknown,,,,,Loading/Saving Crash,
7104,1265860,NASCAR Heat 5 (1265860),addressed,proton_update,C,unknown,,,,,Network / Sync Issue,
6568,1677280,Company of Heroes 3 (1677280),addressed,community_workaround,C,unknown,,,,,Network / Sync Issue,
4745,923570,Eternal Radiance (923570),unaddressed,,-,unknown,,,,,Black Screen,
5536,1659040,HITMAN World of Assassination (1659040),addressed,proton_update,B,graphics,,,,vkd3d-proton d3d12 audio,Freeze Launch Failure,
5845,1604030,V Rising (1604030),addressed,community_workaround,C,unknown,,,,,Cutscene Issue Launch Failure Network / Sync Issue,
5828,1218210,Coromon (1218210),partially_addressed,upstream_downstream,C,unknown,,,,,Stutter,
5366,1938090,Call of Duty (1938090),unaddressed,,-,unknown,,,,,Freeze In-game Crash,
6254,333260,Marvin's Mittens (333260),partially_addressed,proton_update,B,wine,,,,wine,Launch Failure,
6044,661130,ChilloutVR (661130),partially_addressed,community_workaround,C,unknown,,,,,In-game Crash,
7595,2054970,Dragon's Dogma 2 (2054970),unaddressed,,-,unknown,,,,,Black Screen In-game Crash,
5406,1206430,The Unfinished Swan (1206430),addressed,community_workaround,C,unknown,,,,,Launch Failure,
7317,2073850,THE FINALS (2073850),partially_addressed,community_workaround,C,unknown,,,disablenvapi,,Anti-cheat Issue,
7099,587180,Wulverblade (587180),unaddressed,,-,unknown,,,,,Black Screen Cutscene Issue,
7721,2479810,Gray Zone Warfare (2479810),partially_addressed,upstream_downstream,C,unknown,,,,,Anti-cheat Issue,
7217,1485120,BoomBox (1485120),addressed,proton_update,C,unknown,,,,,Launch Failure,
4777,1113560,NieR Replicant ver.1.22474487139... (1113560),partially_addressed,upstream_downstream,A,wine,645cf84677428fd4541387eed79ae7dbdedb5a4d 1b6dbd0611bca61c388172861403adf13ac02e1d 9683753583beb2557a890312e67d81ebcb82e83c,,,,Loading/Saving Crash,
8404,2379780,Balatro (2379780),addressed,community_workaround,C,unknown,,,,,Freeze,
5613,1245620,Elden Ring (1245620),addressed,proton_update,B,graphics,,,,vkd3d-proton anti-cheat,Launch Failure,
5083,4580,"Warhammer® 40,000: Dawn of War® - Dark Crusade (4580) not running on Fedora",addressed,upstream_downstream,C,unknown,,,,,Launch Failure,
9272,4192060,Virtual Fighter Maneuvers Playtest (4192060),partially_addressed,community_workaround,C,unknown,,,,,Graphic  / Rendering Issue,
5492,570940,Dark Souls: Remastered unable to use Dualsense controller,unaddressed,,-,unknown,,,,,Controller Issue,
5495,1446780,Monster Hunter Rise (1446780),addressed,upstream_downstream,C,unknown,,,,,Freeze Audio Issue,
6602,2076040,The Finals Playtest (2076040),unaddressed,,-,unknown,,,,,Cutscene Issue Launch Failure,
6747,740130,Tales of Arise (740130),unaddressed,,-,unknown,,,,,Input Configuration Issue,
7835,2524360,With My Past (2524360),addressed,proton_update,B,wine,,,,wine,Startup Crash,
5017,346110,ARK Survival Evolved,unaddressed,,-,unknown,,,,,Launch Failure,
8744,377860,Mushihimesama (377860),unaddressed,,-,unknown,,,,,Black Screen,
4691,391220,Rise of the Tomb Raider (391220),unaddressed,,-,unknown,,,,,Graphic  / Rendering Issue Stutter,
9119,2698940,The Crew Motorfest (2698940),unaddressed,,-,unknown,,,hidenvgpu,,Launch Failure,
7459,489520,mthreads S80 cannot use proton,unaddressed,,-,unknown,,,,,Graphic  / Rendering Issue,
4708,700600,Evil Genius 2 (700600),unaddressed,,-,unknown,,,,,Launch Failure,
5047,1238840,Battlefield 1 (1238840),unaddressed,,-,unknown,,,,,UI Issues,
6156,2058180,Judgment (2058180),addressed,community_workaround,C,unknown,,,,,Freeze,
5613,1245620,Elden Ring (1245620),partially_addressed,community_workaround,B,graphics,,,,vkd3d-proton anti-cheat,Launch Failure,
5100,19900,Version 6.3.6 broke Far Cry 2 compatibility,unaddressed,,-,unknown,,,,,Launch Failure,
5258,1466860,Age of Empires IV: Anniversary Edition (1466860),partially_addressed,community_workaround,C,unknown,,,noopwr,,Black Screen In-game Crash,
8717,2427430,S.T.A.L.K.E.R.: Call of Prypiat - Enhanced Edition (2427430),partially_addressed,community_workaround,C,unknown,,,,,Black Screen,
7324,42990,Sword of the Stars II: Enhanced Edition (42990),unaddressed,,-,unknown,,,,,Launch Failure,
9078,1004640,Final Fantasy Tactics - The Ivalice Chronicles (1004640),addressed,proton_update,B,graphics,,,,vkd3d-proton d3d12,Launch Failure,
4991,1345820,Ragnarock (1345820),unaddressed,,-,unknown,,,,,Graphic  / Rendering Issue,
5942,938520,Twenty One (938520),unaddressed,,-,unknown,,,,,Launch Failure,
4528,1057090,Ori and the Will of the Wisps (1057090),unaddressed,,-,unknown,,,,,Freeze Low FPS,
4823,1328670,Mass Effect™ Legendary Edition (1328670) ,partially_addressed,community_workaround,C,unknown,,,,,Launch Failure,
8270,1812450,Bellwright (1812450),partially_addressed,proton_update,B,graphics,,,,DXVK wine steam runtime,Others,
4676,63380,Sniper ELite V2 Doesn't launcher!,unaddressed,,-,unknown,,,,,Launch Failure,
8009,1489630,Carrier Command 2 (1489630),unaddressed,,-,unknown,,,,,Freeze,
4549,351710,Hyperdimension Neptunia Re;Birth2 Sisters Generation (351710),unaddressed,,-,unknown,,,,,Low FPS Audio Issue,
5404,1619990,SUPER PEOPLE CBT (1619990),unaddressed,,-,unknown,,,,,Black Screen,
6291,1577250,The Chant (1577250),addressed,proton_update,B,wine,,,,wine video,Cutscene Issue,
6679,1421390,Tichu (1421390),partially_addressed,community_workaround,C,unknown,,,,,Launch Failure,
7147,2552960,Pioneers of Pagonia Demo (2552960) ,unaddressed,,-,unknown,,,,,Graphic  / Rendering Issue In-game Crash,
8914,2138720,REMATCH (2138720),unaddressed,,-,unknown,,,,,Graphic  / Rendering Issue,
7580,526870,Satisfactory (526870),partially_addressed,community_workaround,C,unknown,,,,,UI Issues,
5428,271590,Grand Theft Auto V stopped working after the last update,unaddressed,,-,unknown,,,,,Launcher / Verification Issue,
5495,1446780,Monster Hunter Rise (1446780),unaddressed,,-,unknown,,,,,Freeze Audio Issue,
6088,1817070,Marvel’s Spider-Man Remastered (1817070),unaddressed,,-,unknown,,,,,Startup Crash Black Screen,
9257,3256600,GUG Demo (3256600),unaddressed,,-,unknown,,,,,In-game Crash Graphic  / Rendering Issue,
6139,1777620,Soul Hackers 2 (1777620),addressed,proton_update,B,graphics,,,,wine shader,Graphic  / Rendering Issue,
6795,2005010,"Warhammer 40,000: Boltgun (2005010)",partially_addressed,upstream_downstream,B,unknown,,,,dinput/xinput controller/input,Cutscene Issue,
8783,774941,Squad - Public Testing (774941),unaddressed,,-,unknown,,,,,Network / Sync Issue,
7290,1599660,Sackboy: A Big Adventure (1599660),partially_addressed,community_workaround,C,unknown,,,,,Controller Issue,
5156,1252330,Deathloop (1252330),unaddressed,,-,unknown,,,hideapu,,Audio Issue,
8292,2677660,Indiana Jones and the Great Circle (2677660),partially_addressed,community_workaround,A,graphics,c29f6f0bef8f0d6122ce9346ccc95ec2fb3da701,,,wine vulkan amd/radv,Graphic  / Rendering Issue,
5662,581320,[581320] Insurgency: Sandstorm EAC module failure,unaddressed,,-,unknown,,,,,Anti-cheat Issue Launch Failure,
7288,1932680,LunarLux (1932680),addressed,upstream_downstream,C,unknown,,,,,Startup Crash Input Configuration Issue Stutter,
6241,1182900,A Plague Tale: Requiem (1182900),partially_addressed,proton_update,B,graphics,,,,wine d3d12 vulkan video,Launch Failure Black Screen,
5026,1313860,"Directx 12, Random Crashing, working on DX12? - EA SPORTS™ FIFA 21 (1313860)",unaddressed,,-,unknown,,,,,In-game Crash,
7127,1599660,Sackboy: A Big Adventure (1599660),addressed,community_workaround,C,unknown,,,,,Controller Issue,
5322,275850,No man's sky crashes after trying to start a game,unaddressed,,-,unknown,,,nohardwarescheduling,,Loading/Saving Crash Cutscene Issue,
6817,1364780,Street Fighter 6 (1364780),addressed,community_workaround,B,graphics,,,,vkd3d-proton d3d12 vulkan,In-game Crash,
7539,2216770,JOY OF PROGRAMMING - Software Engineering Simulator (2216770),addressed,proton_update,B,wine,,,,wine,Launch Failure,
4614,1183030,Layers of Fear VR (appid 1183030),partially_addressed,community_workaround,C,unknown,,,,,In-game Crash,
5133,275850,No Man's Sky (275850) Crashes etc. at random points,unaddressed,,-,unknown,,,nohardwarescheduling,,Freeze Graphic  / Rendering Issue,
6349,1850510,Triangle Strategy (1850510),addressed,upstream_downstream,C,unknown,,,,,Black Screen,
5670,900040,ELEX II (900040),unaddressed,,-,unknown,,,,,Graphic  / Rendering Issue,
6612,1173220,Bleak Faith: Forsaken (1173220),partially_addressed,community_workaround,C,unknown,,,,,Freeze,
7988,594650,Hunt: Showdown 1896 (594650),unaddressed,,-,unknown,,,,,Black Screen Launch Failure,
5510,1832640,Mirror 2: Project X (1832640),partially_addressed,community_workaround,C,unknown,,,,,Launcher / Verification Issue,
6507,2225070,Trackmania (2225070),unaddressed,,-,unknown,,,,,Installation Failure,
7248,2375550,Like a Dragon Gaiden: The Man Who Erased His Name (2375550),partially_addressed,community_workaround,C,unknown,,,,,Launch Failure,
8543,3159330,Assassin's Creed Shadows (3159330),unaddressed,,-,unknown,,,,,Startup Crash,
5254,492230,Space Hulk: Tactics (492230),addressed,upstream_downstream,C,unknown,,,,,Black Screen Launch Failure,
8432,3314070,The Sims 2 Legacy Collection (3314070),unaddressed,,-,unknown,,,,,Game Feature Missing,
6554,668580,Atomic Heart (668580),unaddressed,,-,unknown,,,,,Cutscene Issue,
8948,1677740,Stumble Guys (1677740),unaddressed,,-,unknown,,,,,Freeze,
8236,2215490,Project Borealis: Prologue (2215490),partially_addressed,proton_update,B,graphics,,,,vkd3d-proton wine steam runtime,Launch Failure,
5531,1403370,Zenith: The Last City (1403370),unaddressed,,-,unknown,,,,,Voice Communication Issue,
5720,1475810,Ghostwire Tokyo (1475810),addressed,community_workaround,C,unknown,,,,,Black Screen Freeze Cutscene Issue,
5772,1063730,New World: Aeternum (1063730),unaddressed,,-,unknown,,,,,Stutter Loading/Saving Crash Game Feature Missing,
4682,306130,"Elder Scrolls Online, Zenimax Free Space Error / Directory Not Writable",unaddressed,,-,unknown,,,,,Installation Failure,
5903,964570,DCL The Game (964570),unaddressed,,-,unknown,,,,,Black Screen Launch Failure,
8964,1492730,DORAEMON STORY OF SEASONS: Friends of the Great Kingdom (1492730),unaddressed,,-,unknown,,,,,Freeze In-game Crash,
6756,1940340,Darkest Dungeon II (1940340),unaddressed,,-,unknown,,,,,Black Screen In-game Crash,
5523,244850,Space Engineers (244850) crashes arbitrarily in faudio and SDL2,unaddressed,,-,unknown,,,,,In-game Crash,
8711,2525310,Drop Duchy (2525310),partially_addressed,community_workaround,C,unknown,,,,,Launch Failure,
7116,464920,Surviving Mars (464920),unaddressed,,-,unknown,,,,,Graphic  / Rendering Issue,
5096,214950,Total War: Rome 2 Crashing during play,unaddressed,,-,unknown,,,,,In-game Crash,
6248,496240,Onward (496240),unaddressed,,-,unknown,,,,,Freeze Black Screen Launch Failure,
4907,1203220,NARAKA: BLADEPOINT (1203220),unaddressed,,-,unknown,,,,,Launch Failure,
5779,1244460,Jurassic World Evolution 2 (1244460),addressed,upstream_downstream,C,unknown,,,,,Launch Failure,
5535,1343400,Runescape (1343400),partially_addressed,proton_update,B,wine,,,,wine,Startup Crash,
4975,416380,The Hurricane of the Varstray -Collateral hazard- (416380),addressed,proton_update,C,unknown,,,,,Black Screen,
8255,2537590,Microsoft Flight Simulator 2024 (2537590),addressed,proton_update,A,wine,273,,,DXVK vkd3d-proton wine,Cutscene Issue,
4527,37000,The Void (37000),addressed,proton_update,B,graphics,,,,DXVK wine d3d9 shader,In-game Crash,
5300,271590,GTA 5 will eventually crash,unaddressed,,-,unknown,,,,,In-game Crash,
7011,,Need For Speed III: Hot Pursuit (1998 not the remaster),unaddressed,,-,unknown,,,,,Graphic  / Rendering Issue Launch Failure,
8680,3112260,Virtua Fighter 5 R.E.V.O. (3112260),partially_addressed,community_workaround,C,unknown,,,,,Launch Failure,
6235,1695793,Halo Reach Mod Tools - MCC (1695793),unaddressed,,-,unknown,,,,,Launch Failure,
5334,212910,Call of Duty: Black Ops II - Zombies (212910),addressed,upstream_downstream,C,unknown,,,heapdelayfree,,Freeze,
6502,1846380,Need for Speed Unbound (1846380),partially_addressed,community_workaround,C,unknown,,,,,Launch Failure Launcher / Verification Issue,
5919,1195290,Moncage (1195290),addressed,proton_update,B,unknown,,,,dxgi video,Cutscene Issue,
5000,567630,Blood of Steel (567630),addressed,proton_update,B,wine,,,,wine kernel32,Launch Failure,
6618,1151740,Prison Princess (1151740),unaddressed,,-,unknown,,,,,Controller Issue,
8338,1834620,The Shore VR (1834620),unaddressed,,-,proton-wrapper,8c3e86c52c2baf75e04ea5d9cdd9b1c6c83161aa,,,,Launch Failure,
7276,1063590,Rogue Masters (1063590),unaddressed,,-,unknown,,,,,Low FPS In-game Crash Cutscene Issue,
